sp,eng
engine.h,engine.h
room11.h,room11.h
Puerta,Gate
Bola del mundo,World Ball
Cosas,Stuff
Taza,Mug
Profesor,Lecturer
¨No podr¡a aprobarme la educaci¢n f¡sica?,"You won't be able to approve my physical education?"
¨Por qu la educaci¢n f¡sica tiene que contar en las calificaciones?,¨Why does physical education have to count in grades?
Saludos de McClane,Greetings from McClane
Pero es que odio nadar,But I hate swimming
¨10 largos? ¨Pero quien cree que soy, Aquaman?,¨10 long? ¨But who do you think I am, Aquaman?
Ah pero, ¨tenemos piscina en este instituto?,Ah, but dowe have a pool in this school?
¨Y no hay otra cosa que pueda hacer para aprobar?,“And there's nothing else I can do to pass?”
¨Que dec¡a de una enfermedad en la piel?,"What about a skin disease?
Entonces ¨Tengo que superar una prueba arcade de nadar?,So ¨Do I have to pass an arcade swimming test?
Bah... el agua para los patos,Bah... the water for the ducks
No tengo dinero...,I have no money
No me interesa, gracias,No interest in that, thanks.
Joven, ya sabe de sobra lo que es necesario,Young man, you already know full well what is necessary
Todos los alumnos tienen que pasar la £ltima prueba del curso para aprobar,All students have to pass the last test of the course to pass
La prueba consiste en realizar 10 largos de piscina sin detenerse,The test consists of doing 10 lengths of pool without stopping
Y usted hasta el momento no la ha realizado,And you haven't done it so far
El trabajo duro y la fortaleza f¡sica que ense¤a la educaci¢n f¡sica,The hard work and physical strength that physical education teaches
son de los valores mas importantes y necesarios que os encontraris en la vida,are some of the most important and necessary values that you will find in life
Adem s, se est  poniendo fond¢n,In addition s, fund¢n is  being put
Mac, ¨quin?,Mac, which one?
Y yo odio a la gente quejica y sin disciplina,And I hate complaining people without discipline
Y por si no entiende la iron¡a me refiero a usted,And in case you don't understand the irony, I mean you
Hemos estado practicando largos todo el curso para esta prueba,We have been practicing long all year for this test
y todos los alumnos son capaces de realizarla,and all students are able to do it
Siempre claro que haya acudido a las clases...,It's always clear that he went to class...
Emm... ya...,Um... yeah...
La disciplina y trabajo duro que realiza este instituto ha conseguido grandes cosas,The discipline and hard work done by this institute has achieved great things
Desde la financiaci¢n de la piscina ol¡mpica de la que disponemos,From the financing of the Olympic pool that we have
hasta la lujosa sala de profesores,to the luxurious teachers' lounge
No, ya lo sabe,No, you know
Todos los alumnos deben superar la prueba acu tica para aprobar,All students must pass the aquatic test to pass
A no ser...,Unless...
¨A no ser?,Unless...
A no ser que por alg£n tipo de enfermedad cut nea infecciosa le impida usar las instalaciones de la piscina,Unless for some type of infectious skin disease it prevents you from using the pool facilities
Es posible no realizar la prueba de nataci¢n por alg£n tipo de enfermedad cut nea infecciosa que le impida usar las instalaciones de la piscina,It is possible not to perform the swim test due to some type of infectious skin disease that prevents you from using the pool facilities
En ese caso el alumno tendr  que realizar un trabajo sobre el deporte para aprobar,In that case, the student will  have to do a work on the sport to pass
No diga tonter¡as,Don't say silly
En las verdaderas aventuras gr ficas no hay mini-juegos arcade,In true graphic adventures there are no arcade mini-games
Eso va contra la filosof¡a del jugador de aventuras,That goes against the philosophy of the adventure player
Es la puerta que da al pasillo del instituto,It is the door that leads to the high school hallway
Nuestro peque¤o y p lido punto azul condensado en un objeto de escritorio,Our small¤o and p lido blue dot condensed on a desk object
Cosas varias que pertenecen al profesor de educaci¢n f¡sica,Various things that belong to the physical education teacher
No pienso tocar las cosas del profesor,I'm not going to touch the teacher's stuff
Solo me faltar¡a enfadarlo...,I just want to piss him off...
Esperaba que fuera la cl sica taza de: Al mejor profesor de gimnasia,I expected it to be the classic cup of: To the best gym teacher
Pero solo es una taza sin inscripci¢n,But it's just a cup without registration
Parece un buen objeto de inventario, pero no me hace falta,Looks like a good inventory item, but I don't need it
Este profesor parece mas bien un terrorista de la pel¡cula Junga de Cristal,This teacher looks more like a terrorist from the filmJunga de Cristal
­YIPPEE KI YAY MOTHERFUCKER!,-YIPPEE KI YAY MOTHERFUCKER!
Ahora que ya he aprobado no necesito nada de l,Now that I have passed I don't need any of the
Disculpe profesor...,Excuse me, Professor…
No s porque me da esto,I don't know why he gives me this
Esta no es manera adecuada de presentar un trabajo sobre el deporte,This is not an appropriate way to present a work on sport
Solo las personas que tengan una enfermedad que les impida realizar prueba tienen que hacer un trabajo,Only people who have an illness that prevents them from testing have to do a job
Disculpe profesor...,Excuse me, Professor…
Aqu¡ tiene el trabajo sobre el deporte,Here 's the work on the sport
Muy bien, muy buen trabajo,Good job
Tiene usted la asignatura aprobada,You have the approved subject
Y que se mejore,Now that I've found you
­Genial! ­Ya he aprobado todo!,-Great! - I've already passed everything!
No me interrumpa. Estoy corrigiendo,Don't interrupt me. I'm correcting
No s porqu me da eso,I don't know why it gives me that
No, gracias,No, Thanks
No le he pedido nada,I didn't ask for anything
Eso para usted,That's for you
Emm... ¨Profesor?,Emm... ¨Professor?
Me temo que no podr hacer la prueba de nataci¢n,I'm afraid I won't be able to do the swim test
Me ha salido una fea erupci¢n en la pierna,I got an ugly rash on my leg
­Desde luego, hijo! No se preocupe,-Of course, son! Don't worry
Eso no tiene buena pinta y debe ser examinado por un mdico,That doesn't look good and should be examined by a doctor
Y no se preocupe por la prueba,And don't worry about the test
Entrgueme un trabajo sobre el deporte y le aprobar la asignatura,Give me a paper on sport and approve the subject
